Customer ID,Recency,Frequency,Avg Order Frequency
RB-19465,10,12,62.63636363636363
RB-19570,26,5,73.25
RB-19645,649,5,96.16666666666667
RB-19705,55,4,134.5
RB-19795,33,8,74.94117647058823
RC-19825,370,6,83.55555555555556
RC-19960,111,6,111.3
RD-19480,73,8,87.78571428571429
RD-19585,181,10,66.0
RD-19660,115,5,219.75
RD-19720,22,10,65.15789473684211
RD-19810,15,8,76.4
RD-19900,115,9,62.55
RD-19930,43,4,126.88888888888889
RE-19405,1098,1,
RE-19450,303,5,125.5
RF-19345,391,8,62.0
RF-19735,90,7,88.6923076923077
RF-19840,7,8,113.8
RH-19495,33,5,170.42857142857142
RH-19510,468,6,61.18181818181818
RH-19555,520,2,119.0
RH-19600,535,3,37.8
RK-19300,120,3,110.71428571428571
RL-19615,122,8,43.47826086956522
RM-19375,346,6,123.0
RM-19675,7,5,113.6
RM-19750,300,1,0.0
RO-19780,36,7,84.36363636363636
RP-19270,497,4,61.09090909090909
RP-19390,34,12,53.458333333333336
RP-19855,29,8,95.5
RR-19315,20,2,130.66666666666666
RR-19525,171,6,115.33333333333333
RS-19420,77,5,145.875
RS-19765,37,8,102.07692307692308
RS-19870,20,2,276.0
RW-19540,121,7,42.77272727272727
RW-19630,90,9,79.46666666666667
RW-19690,80,5,35.714285714285715
SA-20830,64,10,67.2
SB-20170,202,3,183.66666666666666
SB-20185,189,6,91.72727272727273
SB-20290,48,7,80.25
SC-20020,782,5,38.5625
SC-20050,41,9,95.92857142857143
SC-20095,350,9,50.857142857142854
SC-20230,150,4,42.3
SC-20260,188,8,69.23529411764706
SC-20305,30,7,98.27272727272727
SC-20380,31,9,72.10526315789474
SC-20440,37,7,92.22222222222223
SC-20575,93,5,200.16666666666666
SC-20680,127,6,144.14285714285714
SC-20695,90,10,78.53846153846153
SC-20725,188,11,44.76
SC-20770,42,7,44.15
SC-20800,31,4,180.0
SC-20845,132,2,94.33333333333333
SD-20485,201,9,61.7
SE-20110,10,11,75.0
SF-20065,60,7,143.5
SF-20200,60,9,74.57142857142857
SF-20965,49,9,69.875
SG-20080,9,3,78.3
SG-20470,184,8,82.3076923076923
SG-20605,109,6,110.75
SG-20890,227,3,286.25
SH-19975,30,13,38.82142857142857
SH-20395,24,10,80.78571428571429
SH-20635,766,2,345.0
SJ-20125,96,12,31.956521739130434
SJ-20215,30,6,114.0
SJ-20500,254,5,160.66666666666666
SK-19990,9,3,97.25
SL-20155,71,7,140.75
SM-20005,422,4,142.4
SM-20320,80,5,93.14285714285714
SM-20905,607,1,0.0
SM-20950,26,12,55.38095238095238
SN-20560,112,6,58.214285714285715
SN-20710,80,7,69.72222222222223
SO-20335,30,6,55.857142857142854
SP-20545,328,6,94.11111111111111
SP-20620,48,9,50.52173913043478
SP-20650,387,9,69.14285714285714
SP-20860,80,10,44.869565217391305
SP-20920,71,6,81.84615384615384
SR-20425,9,5,160.875
SR-20740,197,8,110.27272727272727
SS-20140,16,8,55.9
SS-20410,111,6,109.0909090909091
SS-20515,492,3,154.8
SS-20590,433,6,101.375
SS-20875,121,5,70.85714285714286
ST-20530,126,7,117.27272727272727
SU-20665,21,7,43.294117647058826
SV-20365,102,10,43.483870967741936
SV-20785,321,9,43.25
SV-20815,77,4,179.0
SV-20935,3,8,54.083333333333336
SW-20245,82,7,130.88888888888889
SW-20275,31,6,226.83333333333334
SW-20350,163,3,93.6
SW-20455,163,7,95.0
SW-20755,535,2,88.57142857142857
SZ-20035,36,11,61.8421052631579
TA-21385,70,4,126.22222222222223
TB-21055,120,5,26.0
TB-21175,59,4,106.0
TB-21190,50,4,350.0
TB-21250,350,7,42.72222222222222
TB-21280,584,6,70.5
TB-21355,147,5,46.583333333333336
TB-21400,203,7,77.3125
TB-21520,108,9,55.94736842105263
TB-21595,286,5,187.66666666666666
TB-21625,31,9,86.57142857142857
TC-20980,400,5,68.18181818181819
TC-21145,107,1,0.0
TC-21295,28,8,76.4
TC-21475,154,9,98.1
TC-21535,5,7,127.66666666666667
TD-20995,38,9,85.6
TG-21310,338,5,86.25
TG-21640,115,4,139.55555555555554
TH-21100,345,5,141.0
TH-21115,59,4,142.0
TH-21235,118,8,86.25
TH-21550,73,7,107.75
TM-21010,104,8,72.5
TM-21490,131,3,48.333333333333336
TN-21040,91,7,98.81818181818181
TP-21130,9,9,65.53333333333333
TP-21415,105,5,73.22222222222223
TP-21565,351,4,76.11111111111111
TR-21325,194,5,155.33333333333334
TS-21085,358,2,538.0
TS-21160,505,6,52.6875
TS-21205,199,7,65.66666666666667
TS-21340,227,5,110.45454545454545
TS-21370,37,6,80.21428571428571
TS-21430,173,5,179.5
TS-21505,12,6,84.23076923076923
TS-21610,56,7,117.7
TS-21655,239,5,63.07692307692308
TT-21070,32,7,99.3076923076923
TT-21220,184,8,72.21428571428571
TT-21265,407,3,231.0
TT-21460,13,7,57.0
TW-21025,65,7,94.54545454545455
TZ-21580,36,4,138.75
VB-21745,55,6,93.66666666666667
VD-21670,582,6,44.2
VF-21715,14,5,138.7
VG-21790,155,6,155.14285714285714
VG-21805,287,5,181.8
VM-21685,55,7,119.0
VM-21835,118,5,180.28571428571428
VP-21730,31,3,219.75
VP-21760,76,7,87.38461538461539
VS-21820,222,4,176.0
VT-21700,1001,2,37.875
VW-21775,29,10,76.52941176470588
WB-21850,21,11,31.444444444444443
XP-21865,44,11,51.74074074074074
YC-21895,5,5,162.14285714285714
YS-21880,10,8,97.63636363636364
ZC-21910,55,13,37.333333333333336
ZD-21925,203,5,127.375
