antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Paper', 'Binders'})",frozenset({'Phones'}),0.05490117787981633,0.16250748652425634,0.010780594929127571,0.19636363636363638,1.2083359392450301,1.0,0.0018587425046575172,1.0421286932390474,0.18243126946126514,0.05217391304347826,0.04042561490952434,0.13135135135135137
"frozenset({'Paper', 'Phones'})",frozenset({'Binders'}),0.034937113196246754,0.2627270912357756,0.010780594929127571,0.3085714285714286,1.1744941380807645,1.0,0.0016016688029026303,1.0663037936672668,0.15394811443632306,0.03757828810020877,0.062180960117597064,0.17480243161094228
"frozenset({'Binders', 'Phones'})",frozenset({'Paper'}),0.039728488720303455,0.23777201038131363,0.010780594929127571,0.271356783919598,1.1412478007164286,1.0,0.0013342722966896772,1.0460922064421971,0.128886578886579,0.04041916167664671,0.044061322853134216,0.1583484171487159
frozenset({'Paper'}),"frozenset({'Binders', 'Phones'})",0.23777201038131363,0.039728488720303455,0.010780594929127571,0.04534005037783376,1.1412478007164286,1.0,0.0013342722966896772,1.0058780738206847,0.1623741342180317,0.04041916167664671,0.005843723979744133,0.1583484171487159
frozenset({'Binders'}),"frozenset({'Paper', 'Phones'})",0.2627270912357756,0.034937113196246754,0.010780594929127571,0.04103343465045593,1.1744941380807645,1.0,0.0016016688029026303,1.006357178315166,0.20151237075147188,0.03757828810020877,0.006317019893283777,0.17480243161094228
frozenset({'Phones'}),"frozenset({'Paper', 'Binders'})",0.16250748652425634,0.05490117787981633,0.010780594929127571,0.06633906633906635,1.2083359392450301,1.0,0.0018587425046575172,1.0122505805339863,0.2058711870392442,0.05217391304347826,0.012102320087110966,0.13135135135135137
"frozenset({'Paper', 'Binders'})",frozenset({'Storage'}),0.05490117787981633,0.1551207825913356,0.010580954282291874,0.19272727272727272,1.2424336024336022,1.0,0.002064640604388641,1.0465846161593815,0.20646308120301937,0.053053053053053044,0.04451108437875922,0.13046917046917045
"frozenset({'Paper', 'Storage'})",frozenset({'Binders'}),0.035536035136753845,0.2627270912357756,0.010580954282291874,0.297752808988764,1.133315972815136,1.0,0.0012446751367602201,1.0498766220802556,0.12196779447202227,0.03678001387925052,0.04750712705787135,0.16901318260988352
"frozenset({'Binders', 'Storage'})",frozenset({'Paper'}),0.039728488720303455,0.23777201038131363,0.010580954282291874,0.2663316582914573,1.1201135821846429,1.0,0.0011346316498539802,1.0389271913295792,0.11166987016043621,0.039640987284966345,0.037468642321086834,0.15541603905336926
frozenset({'Paper'}),"frozenset({'Binders', 'Storage'})",0.23777201038131363,0.039728488720303455,0.010580954282291874,0.04450041981528127,1.1201135821846426,1.0,0.0011346316498539802,1.0049941739315629,0.14068414758294873,0.039640987284966345,0.004969356102857357,0.15541603905336926
frozenset({'Binders'}),"frozenset({'Paper', 'Storage'})",0.2627270912357756,0.035536035136753845,0.010580954282291874,0.04027355623100304,1.133315972815136,1.0,0.0012446751367602201,1.004936324433913,0.15955223804341717,0.03678001387925052,0.004912076829040408,0.16901318260988352
frozenset({'Storage'}),"frozenset({'Paper', 'Binders'})",0.1551207825913356,0.05490117787981633,0.010580954282291874,0.0682110682110682,1.2424336024336022,1.0,0.002064640604388641,1.014284233131744,0.2309537397011091,0.053053053053053044,0.014083067315006468,0.13046917046917045
